peak,trough,recovery,days,max_drawdown,recovered
2000-01-03,2000-01-06,2000-02-07,35,-0.04037144387119129,True
2000-02-08,2000-02-21,2000-03-03,24,-0.024089401775880703,True
2000-03-06,2000-03-07,2000-03-09,3,-0.0034211232959099336,True
2000-03-09,2000-03-15,2000-03-24,15,-0.02654193130508231,True
2000-03-27,2000-05-23,2000-11-22,240,-0.08326085244741299,True
2000-11-22,2000-11-23,2000-11-24,2,-0.0022636315154590525,True
2000-11-27,2000-11-28,2000-11-29,2,-0.0009699777933135367,True
2000-12-04,2000-12-11,2000-12-14,10,-0.006756434838772529,True
2000-12-15,2000-12-19,2000-12-27,12,-0.013719707878426468,True
2000-12-27,2000-12-28,2000-12-29,2,-0.0010221516835938749,True
2001-01-02,2001-01-03,2001-01-04,2,-0.0014379740701212507,True
2001-01-08,2001-01-09,2001-01-11,3,-0.0053573812471224835,True
2001-01-11,2001-01-15,2001-01-16,5,-0.0007699620799828111,True
2001-01-16,2001-01-17,2001-01-18,2,-0.0007931455878688043,True
2001-01-18,2001-02-02,2001-02-09,22,-0.01080208650879877,True
2001-02-12,2001-04-24,2001-12-28,319,-0.04199669569459774,True
2001-12-28,2002-01-01,2002-01-02,5,-0.003409284950644409,True
2002-01-04,2002-01-08,2002-01-09,5,-0.0034363237632663024,True
2002-01-09,2002-01-16,2002-01-24,15,-0.013304439962922632,True
2002-01-28,2002-02-07,2002-02-14,17,-0.020038184007704074,True
2002-02-14,2002-02-21,2002-02-26,12,-0.006319418446710134,True
2002-02-27,2002-02-28,2002-03-04,5,-0.0018488355932769762,True
2002-03-05,2002-03-08,2002-03-18,13,-0.007018489177737841,True
2002-03-19,2002-03-20,2002-03-22,3,-0.0015976644224284797,True
2002-03-22,2002-03-26,2002-03-27,5,-0.004132264811493425,True
2002-03-27,2002-04-01,2002-04-03,7,-0.004250723929129285,True
2002-04-03,2002-04-10,2002-04-17,14,-0.01563758005285487,True
2002-04-17,2002-06-26,2003-03-06,323,-0.046764012889932816,True
2003-03-10,2003-03-13,2003-03-19,9,-0.012613009605630832,True
2003-03-19,2003-03-20,2003-03-21,2,-0.002116547982624395,True
2003-03-21,2003-03-24,2003-03-25,4,-0.00038865916111563426,True
2003-03-28,2003-03-31,2003-04-01,4,-0.001700354772639745,True
2003-04-01,2003-04-02,2003-04-03,2,-0.0015228056789007294,True
2003-04-03,2003-04-18,2003-04-25,22,-0.01694336098484639,True
2003-04-25,2003-04-29,2003-05-02,7,-0.003431974173195629,True
2003-05-05,2003-05-08,2003-05-09,4,-0.0039929149416957355,True
2003-05-16,2003-05-19,2003-05-23,7,-0.006805047849245738,True
2003-05-30,2003-06-02,2003-06-04,5,-0.004110535294283402,True
2003-06-05,2003-06-09,2003-06-10,5,-0.0034842541760932155,True
2003-06-12,2003-06-13,2003-06-16,4,-0.0026720506388975274,True
2003-06-16,2003-08-06,2003-09-08,84,-0.04526330402129164,True
2003-09-08,2003-09-10,2003-09-16,8,-0.007054972671060589,True
2003-09-18,2003-09-26,2003-11-03,46,-0.03114372344229277,True
2003-11-03,2003-11-04,2003-11-05,2,-0.00132008829845498,True
2003-11-05,2003-11-19,2003-12-01,26,-0.021425633958200185,True
2003-12-01,2003-12-09,2003-12-19,18,-0.01677843337554641,True
2003-12-19,2003-12-23,2003-12-24,5,-0.0009535218160916514,True
2003-12-24,2003-12-29,2003-12-30,6,-0.002793835185850746,True
2003-12-30,2004-01-01,2004-01-02,3,-0.0052540277095385335,True
2004-01-02,2004-01-05,2004-01-06,4,-0.0019803113874666822,True
2004-01-06,2004-01-07,2004-01-08,2,-0.00010198523381410585,True
2004-01-19,2004-01-20,2004-01-21,2,-0.00295083724602041,True
2004-01-21,2004-02-05,2004-03-05,44,-0.025641033766670707,True
2004-03-05,2004-05-17,2004-09-13,192,-0.043722593670938226,True
2004-09-14,2004-09-15,2004-09-16,2,-0.00023893925526885518,True
2004-09-16,2004-09-17,2004-09-20,4,-0.00028998837738913874,True
2004-09-21,2004-09-23,2004-09-27,6,-0.0025976559535008104,True
2004-09-28,2004-09-30,2004-10-04,6,-0.0029767031984045955,True
2004-10-05,2005-01-28,2005-06-09,247,-0.03460567712305984,True
2005-06-09,2005-06-14,2005-07-04,25,-0.007130332812196216,True
2005-07-04,2005-07-06,2005-07-07,3,-0.0013704337056189564,True
2005-07-07,2005-07-18,2005-07-19,12,-0.004758990530385199,True
2005-07-20,2005-07-22,2005-07-28,8,-0.006419877292623943,True
2005-08-01,2005-08-02,2005-08-03,2,-0.001241607998249572,True
2005-08-03,2005-08-08,2005-08-12,9,-0.011172383342947012,True
2005-08-15,2005-08-16,2005-08-23,8,-0.006796299678720863,True
2005-08-23,2005-08-29,2005-09-01,9,-0.007817941902483527,True
2005-09-07,2005-09-08,2005-09-09,2,-0.0008690101026090913,True
2005-09-12,2005-09-15,2005-09-16,4,-0.001161769783097677,True
2005-09-22,2005-09-23,2005-09-28,6,-0.004896955297981953,True
2005-09-28,2005-09-29,2005-09-30,2,-0.0002465566682102738,True
2005-09-30,2005-10-13,2005-11-09,40,-0.020399956342950998,True
2005-11-10,2005-11-11,2005-11-14,4,-0.0038038907650216336,True
2005-11-14,2005-11-15,2005-11-16,2,-0.0077385076846892,True
2005-11-16,2005-11-17,2005-11-18,2,-0.0001394773431122598,True
2005-11-18,2005-11-22,2005-11-23,5,-0.004529030865650929,True
2005-11-25,2005-11-29,2005-12-01,6,-0.004527489182747257,True
2005-12-08,2005-12-15,2006-01-04,27,-0.021761287003870033,True
2006-01-04,2006-01-06,2006-01-09,5,-0.01924257332985091,True
2006-01-09,2006-01-10,2006-01-13,4,-0.00736615385412609,True
2006-01-17,2006-03-20,2006-04-19,92,-0.03584813605227721,True
2006-04-19,2006-04-20,2006-04-28,9,-0.013718866996594858,True
2006-05-02,2006-05-03,2006-05-04,2,-0.005012496645005471,True
2006-05-10,2006-05-11,2006-05-12,2,-0.0001239086518519672,True
2006-05-12,2006-06-13,2007-02-21,285,-0.06898163856634265,True
2007-02-26,2007-03-15,2007-04-17,50,-0.027974920013154936,True
2007-04-18,2007-04-19,2007-04-23,5,-0.004395756900575254,True
2007-04-25,2007-04-30,2007-05-18,23,-0.025210330569018224,True
2007-05-22,2007-05-25,2007-05-30,8,-0.0051045196877818055,True
2007-06-04,2007-06-12,2007-06-18,14,-0.014122202099046688,True
2007-06-19,2007-06-26,2007-07-04,15,-0.017029312587082956,True
2007-07-09,2007-07-11,2007-07-12,3,-0.0005410438356221459,True
2007-07-13,2007-07-16,2007-07-19,6,-0.0012387984267394625,True
2007-07-23,2007-08-17,2007-09-04,43,-0.035355971125503594,True
2007-09-04,2007-09-05,2007-09-06,2,-0.000762474282172354,True
2007-09-06,2007-09-13,2007-09-18,12,-0.006698192413984727,True
2007-09-19,2007-09-20,2007-09-21,2,-0.0038321847399221953,True
2007-10-02,2007-10-04,2007-10-05,3,-4.9303419129342885e-05,True
2007-10-10,2007-10-11,2007-10-12,2,-0.002292660308201855,True
2007-10-15,2007-10-16,2007-10-18,3,-0.0034430948649467608,True
2007-10-18,2007-10-22,2007-10-26,8,-0.012438842818187856,True
2007-10-29,2007-10-30,2007-11-01,3,-0.0031228285915192444,True
2007-11-02,2007-11-05,2007-11-06,4,-0.0021587849036857065,True
2007-11-06,2007-11-12,2007-12-28,52,-0.03667574640683968,True
2008-01-03,2008-02-05,2008-03-03,60,-0.021400460478111283,True
2008-03-03,2008-03-04,2008-03-12,9,-0.00592614714093509,True
2008-03-14,2008-03-17,2008-03-18,4,-0.003910819124061549,True
2008-03-18,2008-04-01,2008-05-05,48,-0.027345570262832686,True
2008-05-07,2008-05-08,2008-05-09,2,-0.00037927860476805186,True
2008-05-12,2008-05-13,2008-05-15,3,-0.004901614915258201,True
2008-05-20,2008-07-23,2008-09-29,132,-0.0534074669876522,True
2008-09-29,2008-09-30,2008-10-01,2,-0.0045294540249680715,True
2008-10-01,2008-10-03,2008-10-06,5,-0.010132680006108785,True
2008-10-08,2008-11-03,2008-11-25,48,-0.10018090045772698,True
2008-11-25,2008-12-01,2008-12-04,9,-0.018050953605479036,True
2008-12-04,2008-12-11,2008-12-16,12,-0.015007150918620038,True
2008-12-16,2008-12-18,2008-12-25,9,-0.012059975474832285,True
2008-12-25,2009-02-09,2009-02-17,54,-0.025067768021696968,True
2009-02-20,2009-02-26,2009-03-02,10,-0.01102880574366305,True
2009-03-02,2009-03-04,2009-03-05,3,-0.009162344057864868,True
2009-03-05,2009-05-11,2010-03-18,378,-0.08081258241265565,True
2010-03-18,2010-03-24,2010-04-05,18,-0.007695157632725991,True
2010-04-09,2010-04-13,2010-04-15,6,-0.006292063097393941,True
2010-04-15,2010-04-19,2010-04-23,8,-0.005949971431458034,True
2010-04-26,2010-04-28,2010-04-29,3,-0.003274058871548635,True
2010-04-29,2010-04-30,2010-05-03,4,-0.0035343413211751384,True
2010-05-03,2010-05-18,2010-05-24,21,-0.020881887998845494,True
2010-05-25,2010-05-28,2010-05-31,6,-0.008955192977875392,True
2010-06-01,2010-06-04,2010-06-07,6,-0.004497084596008838,True
2010-06-08,2010-06-10,2010-06-11,3,-0.009180399175145681,True
2010-06-11,2010-07-13,2010-08-19,69,-0.027481091743137176,True
2010-08-20,2010-08-23,2010-08-24,4,-0.0036076331378991355,True
2010-08-24,2010-08-27,2010-08-30,6,-0.0020048083423784835,True
2010-08-31,2010-09-06,2010-09-14,14,-0.010904489627243441,True
2010-09-14,2010-09-15,2010-09-20,6,-0.002809467470282323,True
2010-09-28,2010-09-29,2010-09-30,2,-0.0002329615253796602,True
2010-09-30,2010-10-04,2010-10-05,5,-0.006134211788118016,True
2010-10-05,2010-10-11,2010-10-18,13,-0.012759623117282959,True
2010-10-18,2010-11-15,2010-11-24,37,-0.01563099054299366,True
2010-11-25,2010-11-26,2010-11-29,4,-0.0020865304763405534,True
2010-11-29,2010-11-30,2010-12-01,2,-1.7514615333058536e-05,True
2010-12-01,2010-12-02,2010-12-03,2,-0.0010053780606984475,True
2010-12-03,2010-12-15,2010-12-21,18,-0.011632915810628641,True
2010-12-22,2011-01-21,2011-04-20,119,-0.029301781682692596,True
2011-04-21,2011-04-22,2011-04-25,4,-9.180246231588196e-05,True
2011-04-27,2011-05-19,2011-05-31,34,-0.010564272161373789,True
2011-05-31,2011-06-20,2011-07-19,49,-0.01819109354199544,True
2011-07-20,2011-07-21,2011-07-22,2,-0.0023711608079217683,True
2011-07-22,2011-07-28,2011-08-02,11,-0.0027059863881588875,True
2011-08-03,2011-08-05,2011-08-10,7,-0.006498005052685385,True
2011-08-10,2011-08-11,2011-08-16,6,-0.00672091560664978,True
2011-08-22,2011-08-24,2011-08-30,8,-0.012725690610750795,True
2011-08-30,2011-08-31,2011-09-02,3,-0.0032000690546821753,True
2011-09-06,2011-09-07,2011-09-14,8,-0.012600452486070668,True
2011-09-14,2011-09-15,2011-09-19,5,-0.003324952309231466,True
2011-09-22,2011-10-27,2012-02-17,148,-0.04043868571009046,True
2012-02-17,2012-02-20,2012-02-21,4,-0.003666212134583846,True
2012-02-24,2012-02-27,2012-02-28,4,-0.0021091195302236354,True
2012-02-28,2012-03-20,2012-05-30,92,-0.01864628735597529,True
2012-06-01,2012-06-29,2012-07-12,41,-0.011357854638977871,True
2012-07-23,2012-07-24,2012-07-25,2,-0.0005236893986696467,True
2012-07-25,2012-08-01,2012-08-10,16,-0.006779289017551426,True
2012-08-10,2012-08-16,2012-08-22,12,-0.00747619405251021,True
2012-08-22,2012-08-23,2012-08-24,2,-0.00021868901562405174,True
2012-08-29,2012-08-30,2012-08-31,2,-0.002053405290941668,True
2012-08-31,2012-09-05,2012-09-06,6,-0.0006330312191039633,True
2012-09-07,2012-09-12,2012-09-13,6,-0.004187047942213806,True
2012-09-13,2012-09-17,2012-09-20,7,-0.003735425927658631,True
2012-09-20,2012-09-21,2012-09-24,4,-9.649670146438805e-05,True
2012-09-24,2012-09-28,2012-10-04,10,-0.004086595040055707,True
2012-10-04,2013-06-25,2014-06-20,624,-0.05176316203184539,True
2014-06-24,2014-06-25,2014-06-26,2,-0.0005868103974726591,True
2014-06-26,2014-06-27,2014-06-30,4,-0.000870981239774693,True
2014-06-30,2014-07-01,2014-07-02,2,-0.0013778141997190518,True
2014-07-02,2014-07-03,2014-07-08,6,-0.0014690302979174508,True
2014-07-08,2014-07-09,2014-07-10,2,-0.0022572079815808,True
2014-07-17,2014-07-18,2014-07-25,8,-0.0033078801001428237,True
2014-07-25,2014-08-12,2014-08-25,31,-0.0076201008300263995,True
2014-08-29,2014-09-04,2014-09-18,20,-0.007101222477047253,True
2014-09-19,2014-09-24,2014-09-25,6,-0.004360044250421358,True
2014-09-25,2014-09-26,2014-09-29,4,-0.0036000466863849168,True
2014-10-01,2014-10-02,2014-10-06,5,-0.005461881299102522,True
2014-10-07,2014-10-08,2014-10-10,3,-0.00045870580377327386,True
2014-10-10,2014-10-17,2014-10-24,14,-0.007046064945600561,True
2014-10-27,2014-10-28,2014-10-30,3,-0.0022573920855879503,True
2014-11-04,2014-11-06,2014-11-07,3,-0.0016503019587392753,True
2014-11-07,2014-11-11,2014-11-14,7,-0.0033899463760721504,True
2014-11-25,2014-11-27,2014-11-28,3,-0.002326584122699038,True
2014-12-01,2014-12-17,2014-12-29,28,-0.01614287288440419,True
2014-12-30,2015-01-02,2015-01-05,6,-0.0030829704301330585,True
2015-01-06,2015-01-07,2015-01-15,9,-0.004709378012912047,True
2015-01-15,2015-01-16,2015-01-19,4,-0.0021154361146139555,True
2015-01-21,2015-01-22,2015-01-23,2,-0.0016487157384299511,True
2015-01-23,2015-01-26,2015-01-28,5,-0.0013086257107696175,True
2015-01-30,2015-06-22,2016-02-03,369,-0.04277776365494368,True
2016-02-03,2016-02-04,2016-02-11,8,-0.005515371144566128,True
2016-02-16,2016-02-17,2016-02-18,2,-0.0018236897839498667,True
2016-02-18,2016-02-22,2016-02-24,6,-0.004338741246696531,True
2016-02-25,2016-02-26,2016-02-29,4,-0.002581240795841211,True
2016-02-29,2016-03-30,2016-07-01,123,-0.034357914265782274,True
2016-07-06,2016-12-02,2017-04-03,271,-0.04447144713115536,True
2017-04-03,2017-04-04,2017-04-05,2,-0.001204093132877837,True
2017-04-05,2017-04-06,2017-04-07,2,-0.0010723359667792476,True
2017-04-11,2017-04-14,2017-04-18,7,-0.0029993288528160633,True
2017-04-18,2017-04-19,2017-04-21,3,-0.0018281024403999924,True
2017-05-08,2017-05-10,2017-05-11,3,-0.0010666207891334434,True
2017-05-11,2017-05-16,2017-05-17,6,-0.0016365050677853432,True
2017-05-17,2017-05-18,2017-05-23,6,-0.0020640431934839665,True
2017-05-29,2017-06-01,2017-06-02,4,-0.0017499589537178784,True
2017-06-09,2017-06-12,2017-06-20,11,-0.006135659007563743,True
2017-06-20,2017-06-21,2017-06-22,2,-0.0015575570864706512,True
2017-06-22,2017-06-23,2017-06-26,4,-0.0002461970093794452,True
2017-06-26,2017-07-07,2017-07-20,24,-0.008516219659098212,True
2017-07-21,2017-07-28,2017-08-02,12,-0.00542438662388145,True
2017-08-02,2017-08-04,2017-08-10,8,-0.003727939291073068,True
2017-08-10,2017-08-11,2017-08-17,7,-0.006767953658149195,True
2017-08-17,2017-08-28,2017-08-31,14,-0.007441489482948094,True
2017-08-31,2017-09-01,2017-09-04,4,-0.0011143216870125316,True
2017-09-05,2017-09-06,2017-09-07,2,-0.0009848485184750233,True
2017-09-08,2017-09-27,2017-10-11,33,-0.009479931807171327,True
2017-10-12,2017-10-13,2017-10-17,5,-0.0002553227299210148,True
2017-10-17,2017-10-26,2017-11-01,15,-0.01117998940238707,True
2017-11-01,2017-11-02,2017-11-07,6,-0.0022222406364580394,True
2017-11-09,2017-11-30,2018-01-29,81,-0.021280261028913894,True
2018-01-29,2018-04-04,2018-07-10,162,-0.03624804691274719,True
2018-07-13,2018-07-17,2018-07-18,5,-0.003878215757100345,True
2018-07-19,2018-07-31,2018-08-10,22,-0.01333736653682338,True
2018-08-10,2018-08-17,2018-08-20,10,-0.0008796661886758539,True
2018-08-20,2018-08-21,2018-08-23,3,-0.001102113172458008,True
2018-08-23,2018-08-24,2018-08-29,6,-0.0011542632502853367,True
2018-09-04,2018-09-07,2018-09-10,6,-0.003502253079284867,True
2018-09-10,2018-12-26,2019-03-20,191,-0.02690888933308533,True
2019-03-25,2019-03-26,2019-03-27,2,-0.0019453131565700943,True
2019-03-27,2019-04-01,2019-04-08,12,-0.005390004280230287,True
2019-04-09,2019-04-17,2019-04-24,15,-0.011319061887451798,True
2019-04-26,2019-04-29,2019-04-30,4,-0.00016331451430029453,True
2019-04-30,2019-05-02,2019-05-07,7,-0.00363775377993536,True
2019-05-07,2019-05-08,2019-05-13,6,-0.0053690485304073166,True
2019-05-13,2019-05-14,2019-05-15,2,-0.004217653070993643,True
2019-05-17,2019-05-27,2019-05-31,14,-0.007749313222887411,True
2019-05-31,2019-06-04,2019-06-07,7,-0.007520226164269395,True
2019-06-10,2019-06-11,2019-06-12,2,-0.002618572638943051,True
2019-06-12,2019-06-13,2019-06-14,2,-1.0478096451049801e-05,True
2019-06-17,2019-06-18,2019-06-19,2,-0.001823806620699031,True
2019-06-20,2019-06-21,2019-06-24,4,-0.0016835582646257397,True
2019-06-25,2019-06-26,2019-07-02,7,-0.007176808108896204,True
2019-07-04,2019-07-09,2019-07-15,11,-0.003947424935644039,True
2019-07-15,2019-07-16,2019-07-17,2,-0.001710040058291007,True
2019-07-18,2019-07-22,2019-07-25,7,-0.0024449782597474323,True
2019-07-30,2019-07-31,2019-08-01,2,-0.0015027745363860312,True
2019-08-05,2019-08-06,2019-08-07,2,-0.0021067434419421716,True
2019-08-12,2019-08-13,2019-08-14,2,-0.0014699322775677537,True
2019-08-14,2019-08-21,2019-08-28,14,-0.01152907714864082,True
2019-08-28,2019-08-29,2019-09-04,7,-0.004929196614386844,True
2019-09-04,2019-11-08,2020-01-10,128,-0.045921070790588825,True
2020-01-10,2020-01-13,2020-01-14,4,-0.0020253112198449497,True
2020-01-16,2020-01-17,2020-01-20,4,-0.00015421307605245627,True
2020-01-22,2020-01-28,2020-01-29,7,-0.0040132044865002214,True
2020-01-29,2020-01-30,2020-01-31,2,-0.003521356427786393,True
2020-02-03,2020-02-04,2020-02-06,3,-0.005372880631003052,True
2020-02-11,2020-02-12,2020-02-13,2,-0.0023088686658048196,True
2020-02-21,2020-03-18,2020-04-23,62,-0.0852115669706015,True
2020-04-23,2020-05-06,2020-05-14,21,-0.013502644384217333,True
2020-05-15,2020-05-18,2020-05-19,4,-0.002388229040269363,True
2020-05-25,2020-06-05,2020-06-23,29,-0.022847113410759956,True
2020-06-24,2020-06-29,2020-07-02,8,-0.009723904139453676,True
2020-07-07,2020-07-08,2020-07-09,2,-0.0006735241944403336,True
2020-07-13,2020-07-16,2020-07-21,8,-0.004408241759013665,True
2020-07-21,2020-07-22,2020-07-23,2,-0.0007258141839002752,True
2020-07-23,2020-07-24,2020-07-28,5,-0.0043910526852561915,True
2020-07-28,2020-07-29,2020-07-30,2,-0.0020985635461024943,True
2020-08-07,2020-08-20,2020-09-02,26,-0.020524821226394208,True
2020-09-03,2020-10-30,2021-01-04,123,-0.0624828132294839,True
2021-01-05,2021-01-06,2021-01-08,3,-0.00535410013812232,True
2021-01-11,2021-01-18,2021-01-21,10,-0.013203378057178972,True
2021-01-21,2021-01-22,2021-01-25,4,-0.0004795797893771825,True
2021-01-25,2021-03-09,2021-04-13,78,-0.027283830397760278,True
2021-04-14,2021-04-15,2021-04-16,2,-0.001188576104818262,True
2021-04-19,2021-05-13,2021-06-08,50,-0.017309431093095795,True
2021-06-08,2021-06-09,2021-06-11,3,-0.0024501261082783277,True
2021-06-15,2021-06-17,2021-06-18,3,-0.0037184247580777097,True
2021-06-18,2021-06-21,2021-06-23,5,-0.0023671502333436623,True
2021-06-28,2021-06-29,2021-06-30,2,-0.00018220961980996986,True
2021-06-30,2021-07-01,2021-07-02,2,-3.5871975872736606e-05,True
2021-07-08,2021-07-09,2021-07-13,5,-0.003999637235009179,True
2021-07-15,2021-07-21,2021-07-23,8,-0.004940074103532588,True
2021-07-23,2021-07-26,2021-07-27,4,-0.0004940652399006984,True
2021-07-27,2021-07-30,2021-08-04,8,-0.004712166906622461,True
2021-08-04,2021-08-09,2021-08-27,23,-0.00987441290449842,True
2021-08-31,2021-10-05,2021-11-05,66,-0.025149697960453188,True
2021-11-05,2021-11-08,2021-11-09,4,-0.0014886002196833337,True
2021-11-09,2022-12-29,2023-05-30,567,-0.05885354684400523,True
2023-05-31,2023-06-08,2023-06-29,29,-0.008617298578581623,True
2023-07-03,2023-07-10,2023-07-19,16,-0.01568715827805578,True
2023-07-19,2023-07-28,2023-08-01,13,-0.007820723475975622,True
2023-08-01,2023-10-04,2023-12-12,133,-0.029258995747079797,True
2023-12-14,2023-12-15,2023-12-18,4,-0.001176333519830819,True
2023-12-20,2023-12-21,2023-12-26,6,-0.0023433843467322024,True
2023-12-28,2024-01-18,2024-02-02,36,-0.01943826531124815,True
2024-02-02,2024-02-05,2024-02-08,6,-0.004070804805222816,True
2024-02-13,2024-02-14,2024-02-15,2,-0.004190771739522092,True
2024-02-19,2024-02-21,2024-02-23,4,-0.00747366290094742,True
2024-02-23,2024-02-27,2024-02-28,5,-0.0011552850911635826,True
2024-02-28,2024-02-29,2024-03-04,5,-0.0019373539998503997,True
2024-03-05,2024-03-06,2024-03-07,2,-0.00013565624736799897,True
2024-03-08,2024-03-18,2024-03-21,13,-0.006514498538226943,True
2024-04-02,2024-04-05,2024-04-12,10,-0.011226524170909191,True
2024-04-12,2024-04-25,2024-05-20,38,-0.034742101255408886,True
2024-05-22,2024-05-30,2024-06-07,16,-0.009236611403006911,True
2024-06-07,2024-06-10,2024-06-13,6,-0.007869476822502719,True
2024-06-20,2024-07-01,2024-07-04,14,-0.011867585552593707,True
2024-07-09,2024-07-10,2024-07-11,2,-0.00030765102136953715,True
2024-07-11,2024-07-12,2024-07-15,4,-0.0026220685391915577,True
2024-07-16,2024-09-09,2024-10-21,97,-0.04440680900363303,True
2024-10-21,2024-10-22,2024-10-23,2,-0.0005872600141383355,True
2024-10-23,2024-10-24,2024-10-25,2,-0.005028831287992697,True
2024-10-25,2024-10-29,2024-10-30,5,-0.0008423543666463695,True
2024-10-30,2024-11-04,2024-11-12,13,-0.020530439160467262,True
2024-11-12,2024-11-15,2024-11-21,9,-0.017121253995623142,True
2024-11-25,2024-11-27,2024-11-29,4,-0.005885041003494962,True
2024-12-09,2024-12-20,2025-01-31,53,-0.02761929688943021,True
2025-02-06,2025-02-07,2025-02-10,4,-0.0015836891186817859,True
2025-02-11,2025-02-12,2025-02-14,3,-0.004786122231980494,True
2025-02-14,2025-04-09,2025-06-24,130,-0.07780650197416883,True
2025-06-25,2025-06-30,2025-07-03,8,-0.008594938933596863,True
2025-07-03,2025-07-07,2025-07-10,7,-0.005061810679380385,True
2025-07-15,2025-07-16,2025-07-17,2,-0.0029217080941388307,True
2025-07-21,2025-07-24,2025-07-31,10,-0.008707917148836564,True
2025-07-31,2025-08-04,2025-08-07,7,-0.010970114085297689,True
2025-08-08,2025-08-22,2025-09-05,28,-0.017744911284479303,True
2025-09-23,2025-09-26,2025-09-29,6,-0.007460229306535782,True
2025-09-30,2025-10-01,2025-10-02,2,-0.0008402494748256384,True
2025-10-15,2025-10-23,2025-11-03,19,-0.023262380127823667,True
2025-11-03,2025-11-05,2025-11-11,8,-0.013119306870280179,True
2025-11-13,2025-11-21,2025-12-23,40,-0.051638764489621236,True
2025-12-23,2025-12-30,2026-01-05,13,-0.013827590960907465,True
2026-01-07,2026-01-08,2026-01-09,2,-0.0017134343926471507,True
2026-01-23,2026-01-26,2026-01-27,4,-0.005983621598118383,True
2026-01-29,2026-02-02,2026-02-24,26,-0.05422424112554658,True
2026-02-26,2026-03-31,2026-04-16,49,-0.05792111794438348,True
2026-04-16,2026-04-17,2026-04-21,5,-0.0016187722568539176,True
2026-04-27,2026-04-29,2026-05-04,7,-0.005609573357711062,True
2026-05-07,2026-05-08,2026-05-11,4,-0.00022254953278422196,True
2026-05-14,2026-05-20,2026-05-26,12,-0.039113564276259116,True
2026-05-27,2026-05-28,2026-05-29,2,-0.0068627528603553145,True
2026-06-02,2026-06-11,2026-06-17,15,-0.055590970159773434,False
